N_star_train,N_galaxy_train,density_method,pS_bin_count,epsilon_floor,density_built_successfully,field,external_label_source,magnitude_bin,fold,band,cross_validation_used,notes
31,180,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,0,u,True,5-fold out-of-fold likelihood
33,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,0,g,True,5-fold out-of-fold likelihood
33,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,0,r,True,5-fold out-of-fold likelihood
32,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,0,i,True,5-fold out-of-fold likelihood
32,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,0,z,True,5-fold out-of-fold likelihood
32,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,0,y,True,5-fold out-of-fold likelihood
31,181,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,1,u,True,5-fold out-of-fold likelihood
33,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,1,g,True,5-fold out-of-fold likelihood
33,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,1,r,True,5-fold out-of-fold likelihood
32,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,1,i,True,5-fold out-of-fold likelihood
32,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,1,z,True,5-fold out-of-fold likelihood
32,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,1,y,True,5-fold out-of-fold likelihood
33,181,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,2,u,True,5-fold out-of-fold likelihood
34,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,2,g,True,5-fold out-of-fold likelihood
34,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,2,r,True,5-fold out-of-fold likelihood
34,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,2,i,True,5-fold out-of-fold likelihood
34,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,2,z,True,5-fold out-of-fold likelihood
34,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,2,y,True,5-fold out-of-fold likelihood
32,179,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,3,u,True,5-fold out-of-fold likelihood
34,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,3,g,True,5-fold out-of-fold likelihood
34,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,3,r,True,5-fold out-of-fold likelihood
33,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,3,i,True,5-fold out-of-fold likelihood
33,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,3,z,True,5-fold out-of-fold likelihood
33,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,3,y,True,5-fold out-of-fold likelihood
33,179,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,4,u,True,5-fold out-of-fold likelihood
34,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,4,g,True,5-fold out-of-fold likelihood
34,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,4,r,True,5-fold out-of-fold likelihood
33,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,4,i,True,5-fold out-of-fold likelihood
33,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,4,z,True,5-fold out-of-fold likelihood
33,188,histogram_density,50,1e-06,True,ECDFS,HST,mag < 22,4,y,True,5-fold out-of-fold likelihood
8,274,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,0,u,True,5-fold out-of-fold likelihood
9,287,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,0,g,True,5-fold out-of-fold likelihood
9,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,0,r,True,5-fold out-of-fold likelihood
9,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,0,i,True,5-fold out-of-fold likelihood
9,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,0,z,True,5-fold out-of-fold likelihood
9,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,0,y,True,5-fold out-of-fold likelihood
9,272,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,1,u,True,5-fold out-of-fold likelihood
9,287,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,1,g,True,5-fold out-of-fold likelihood
9,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,1,r,True,5-fold out-of-fold likelihood
9,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,1,i,True,5-fold out-of-fold likelihood
9,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,1,z,True,5-fold out-of-fold likelihood
9,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,1,y,True,5-fold out-of-fold likelihood
9,274,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,2,u,True,5-fold out-of-fold likelihood
10,287,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,2,g,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,2,r,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,2,i,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,2,z,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,2,y,True,5-fold out-of-fold likelihood
9,273,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,3,u,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,3,g,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,3,r,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,3,i,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,3,z,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,3,y,True,5-fold out-of-fold likelihood
9,275,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,4,u,True,5-fold out-of-fold likelihood
10,287,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,4,g,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,4,r,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,4,i,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,4,z,True,5-fold out-of-fold likelihood
10,288,histogram_density,50,1e-06,True,ECDFS,HST,22 <= mag < 23,4,y,True,5-fold out-of-fold likelihood
6,667,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,0,u,True,5-fold out-of-fold likelihood
12,746,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,0,g,True,5-fold out-of-fold likelihood
12,746,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,0,r,True,5-fold out-of-fold likelihood
12,745,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,0,i,True,5-fold out-of-fold likelihood
12,746,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,0,z,True,5-fold out-of-fold likelihood
12,735,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,0,y,True,5-fold out-of-fold likelihood
7,676,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,1,u,True,5-fold out-of-fold likelihood
13,746,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,1,g,True,5-fold out-of-fold likelihood
13,746,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,1,r,True,5-fold out-of-fold likelihood
13,745,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,1,i,True,5-fold out-of-fold likelihood
13,746,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,1,z,True,5-fold out-of-fold likelihood
13,737,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,1,y,True,5-fold out-of-fold likelihood
8,677,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,2,u,True,5-fold out-of-fold likelihood
13,746,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,2,g,True,5-fold out-of-fold likelihood
13,746,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,2,r,True,5-fold out-of-fold likelihood
13,745,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,2,i,True,5-fold out-of-fold likelihood
13,746,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,2,z,True,5-fold out-of-fold likelihood
13,735,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,2,y,True,5-fold out-of-fold likelihood
7,675,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,3,u,True,5-fold out-of-fold likelihood
13,747,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,3,g,True,5-fold out-of-fold likelihood
13,747,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,3,r,True,5-fold out-of-fold likelihood
13,746,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,3,i,True,5-fold out-of-fold likelihood
13,747,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,3,z,True,5-fold out-of-fold likelihood
13,737,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,3,y,True,5-fold out-of-fold likelihood
8,681,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,4,u,True,5-fold out-of-fold likelihood
13,747,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,4,g,True,5-fold out-of-fold likelihood
13,747,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,4,r,True,5-fold out-of-fold likelihood
13,747,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,4,i,True,5-fold out-of-fold likelihood
13,747,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,4,z,True,5-fold out-of-fold likelihood
13,740,histogram_density,50,1e-06,True,ECDFS,HST,23 <= mag < 24,4,y,True,5-fold out-of-fold likelihood
3,532,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,0,u,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,0,g,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,0,r,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,0,i,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,0,z,True,5-fold out-of-fold likelihood
4,604,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,0,y,True,5-fold out-of-fold likelihood
3,526,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,1,u,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,1,g,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,1,r,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,1,i,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,1,z,True,5-fold out-of-fold likelihood
4,606,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,1,y,True,5-fold out-of-fold likelihood
3,527,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,2,u,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,2,g,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,2,r,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,2,i,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,2,z,True,5-fold out-of-fold likelihood
4,607,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,2,y,True,5-fold out-of-fold likelihood
4,528,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,3,u,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,3,g,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,3,r,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,3,i,True,5-fold out-of-fold likelihood
4,643,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,3,z,True,5-fold out-of-fold likelihood
4,598,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,3,y,True,5-fold out-of-fold likelihood
3,523,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,4,u,True,5-fold out-of-fold likelihood
4,644,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,4,g,True,5-fold out-of-fold likelihood
4,644,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,4,r,True,5-fold out-of-fold likelihood
4,644,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,4,i,True,5-fold out-of-fold likelihood
4,644,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,4,z,True,5-fold out-of-fold likelihood
4,605,histogram_density,50,1e-06,True,ECDFS,HST,24 <= mag < 24.5,4,y,True,5-fold out-of-fold likelihood
1,657,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,0,u,True,5-fold out-of-fold likelihood
4,909,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,0,g,True,5-fold out-of-fold likelihood
4,910,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,0,r,True,5-fold out-of-fold likelihood
4,910,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,0,i,True,5-fold out-of-fold likelihood
4,910,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,0,z,True,5-fold out-of-fold likelihood
4,773,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,0,y,True,5-fold out-of-fold likelihood
1,659,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,1,u,True,5-fold out-of-fold likelihood
4,909,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,1,g,True,5-fold out-of-fold likelihood
4,910,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,1,r,True,5-fold out-of-fold likelihood
4,910,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,1,i,True,5-fold out-of-fold likelihood
4,910,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,1,z,True,5-fold out-of-fold likelihood
4,784,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,1,y,True,5-fold out-of-fold likelihood
0,664,histogram_density,50,1e-06,False,ECDFS,HST,24.5 <= mag < 25,2,u,True,density not built because one class has no valid pS values
4,909,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,2,g,True,5-fold out-of-fold likelihood
4,910,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,2,r,True,5-fold out-of-fold likelihood
4,910,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,2,i,True,5-fold out-of-fold likelihood
4,910,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,2,z,True,5-fold out-of-fold likelihood
4,785,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,2,y,True,5-fold out-of-fold likelihood
1,666,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,3,u,True,5-fold out-of-fold likelihood
4,911,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,3,g,True,5-fold out-of-fold likelihood
4,911,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,3,r,True,5-fold out-of-fold likelihood
4,911,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,3,i,True,5-fold out-of-fold likelihood
4,911,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,3,z,True,5-fold out-of-fold likelihood
4,781,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,3,y,True,5-fold out-of-fold likelihood
1,670,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,4,u,True,5-fold out-of-fold likelihood
4,910,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,4,g,True,5-fold out-of-fold likelihood
4,911,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,4,r,True,5-fold out-of-fold likelihood
4,911,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,4,i,True,5-fold out-of-fold likelihood
4,911,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,4,z,True,5-fold out-of-fold likelihood
4,777,histogram_density,50,1e-06,True,ECDFS,HST,24.5 <= mag < 25,4,y,True,5-fold out-of-fold likelihood
1,748,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,0,u,True,5-fold out-of-fold likelihood
7,1142,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,0,g,True,5-fold out-of-fold likelihood
7,1147,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,0,r,True,5-fold out-of-fold likelihood
7,1147,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,0,i,True,5-fold out-of-fold likelihood
7,1135,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,0,z,True,5-fold out-of-fold likelihood
6,888,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,0,y,True,5-fold out-of-fold likelihood
3,762,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,1,u,True,5-fold out-of-fold likelihood
7,1138,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,1,g,True,5-fold out-of-fold likelihood
7,1147,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,1,r,True,5-fold out-of-fold likelihood
7,1147,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,1,i,True,5-fold out-of-fold likelihood
7,1132,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,1,z,True,5-fold out-of-fold likelihood
6,873,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,1,y,True,5-fold out-of-fold likelihood
3,747,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,2,u,True,5-fold out-of-fold likelihood
7,1138,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,2,g,True,5-fold out-of-fold likelihood
7,1147,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,2,r,True,5-fold out-of-fold likelihood
7,1147,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,2,i,True,5-fold out-of-fold likelihood
7,1132,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,2,z,True,5-fold out-of-fold likelihood
6,874,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,2,y,True,5-fold out-of-fold likelihood
2,766,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,3,u,True,5-fold out-of-fold likelihood
