N_star_train,N_galaxy_train,density_method,pS_bin_count,epsilon_floor,density_built_successfully,field,external_label_source,magnitude_bin,fold,band,cross_validation_used,notes
7,1139,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,3,g,True,5-fold out-of-fold likelihood
7,1147,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,3,r,True,5-fold out-of-fold likelihood
7,1147,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,3,i,True,5-fold out-of-fold likelihood
7,1134,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,3,z,True,5-fold out-of-fold likelihood
6,882,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,3,y,True,5-fold out-of-fold likelihood
3,745,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,4,u,True,5-fold out-of-fold likelihood
8,1143,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,4,g,True,5-fold out-of-fold likelihood
8,1148,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,4,r,True,5-fold out-of-fold likelihood
8,1148,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,4,i,True,5-fold out-of-fold likelihood
8,1131,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,4,z,True,5-fold out-of-fold likelihood
8,879,histogram_density,50,1e-06,True,ECDFS,HST,25 <= mag < 25.5,4,y,True,5-fold out-of-fold likelihood
2,614,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,0,u,True,5-fold out-of-fold likelihood
5,1071,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,0,g,True,5-fold out-of-fold likelihood
5,1097,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,0,r,True,5-fold out-of-fold likelihood
5,1093,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,0,i,True,5-fold out-of-fold likelihood
5,1053,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,0,z,True,5-fold out-of-fold likelihood
4,753,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,0,y,True,5-fold out-of-fold likelihood
2,627,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,1,u,True,5-fold out-of-fold likelihood
5,1065,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,1,g,True,5-fold out-of-fold likelihood
5,1097,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,1,r,True,5-fold out-of-fold likelihood
5,1095,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,1,i,True,5-fold out-of-fold likelihood
5,1050,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,1,z,True,5-fold out-of-fold likelihood
4,757,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,1,y,True,5-fold out-of-fold likelihood
1,631,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,2,u,True,5-fold out-of-fold likelihood
6,1068,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,2,g,True,5-fold out-of-fold likelihood
6,1098,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,2,r,True,5-fold out-of-fold likelihood
6,1095,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,2,i,True,5-fold out-of-fold likelihood
6,1048,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,2,z,True,5-fold out-of-fold likelihood
6,748,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,2,y,True,5-fold out-of-fold likelihood
1,638,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,3,u,True,5-fold out-of-fold likelihood
6,1070,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,3,g,True,5-fold out-of-fold likelihood
6,1098,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,3,r,True,5-fold out-of-fold likelihood
6,1095,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,3,i,True,5-fold out-of-fold likelihood
6,1049,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,3,z,True,5-fold out-of-fold likelihood
5,757,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,3,y,True,5-fold out-of-fold likelihood
2,630,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,4,u,True,5-fold out-of-fold likelihood
6,1070,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,4,g,True,5-fold out-of-fold likelihood
6,1098,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,4,r,True,5-fold out-of-fold likelihood
6,1094,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,4,i,True,5-fold out-of-fold likelihood
6,1048,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,4,z,True,5-fold out-of-fold likelihood
5,745,histogram_density,50,1e-06,True,ECDFS,HST,25.5 <= mag < 26,4,y,True,5-fold out-of-fold likelihood
4,314,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,0,u,True,5-fold out-of-fold likelihood
4,516,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,0,g,True,5-fold out-of-fold likelihood
4,543,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,0,r,True,5-fold out-of-fold likelihood
4,543,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,0,i,True,5-fold out-of-fold likelihood
4,510,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,0,z,True,5-fold out-of-fold likelihood
3,364,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,0,y,True,5-fold out-of-fold likelihood
4,308,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,1,u,True,5-fold out-of-fold likelihood
4,517,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,1,g,True,5-fold out-of-fold likelihood
4,543,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,1,r,True,5-fold out-of-fold likelihood
4,543,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,1,i,True,5-fold out-of-fold likelihood
4,515,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,1,z,True,5-fold out-of-fold likelihood
3,357,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,1,y,True,5-fold out-of-fold likelihood
4,319,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,2,u,True,5-fold out-of-fold likelihood
4,519,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,2,g,True,5-fold out-of-fold likelihood
4,543,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,2,r,True,5-fold out-of-fold likelihood
4,543,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,2,i,True,5-fold out-of-fold likelihood
4,517,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,2,z,True,5-fold out-of-fold likelihood
4,366,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,2,y,True,5-fold out-of-fold likelihood
4,311,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,3,u,True,5-fold out-of-fold likelihood
4,518,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,3,g,True,5-fold out-of-fold likelihood
4,543,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,3,r,True,5-fold out-of-fold likelihood
4,543,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,3,i,True,5-fold out-of-fold likelihood
4,511,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,3,z,True,5-fold out-of-fold likelihood
3,351,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,3,y,True,5-fold out-of-fold likelihood
4,308,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,4,u,True,5-fold out-of-fold likelihood
4,518,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,4,g,True,5-fold out-of-fold likelihood
4,544,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,4,r,True,5-fold out-of-fold likelihood
4,544,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,4,i,True,5-fold out-of-fold likelihood
4,515,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,4,z,True,5-fold out-of-fold likelihood
3,358,histogram_density,50,1e-06,True,ECDFS,HST,26 <= mag < 26.5,4,y,True,5-fold out-of-fold likelihood
2776,7745,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,0,u,True,5-fold out-of-fold likelihood
2780,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,0,g,True,5-fold out-of-fold likelihood
2780,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,0,r,True,5-fold out-of-fold likelihood
2780,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,0,i,True,5-fold out-of-fold likelihood
2780,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,0,z,True,5-fold out-of-fold likelihood
2780,7749,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,0,y,True,5-fold out-of-fold likelihood
2777,7744,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,1,u,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,1,g,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,1,r,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,1,i,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,1,z,True,5-fold out-of-fold likelihood
2781,7747,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,1,y,True,5-fold out-of-fold likelihood
2777,7747,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,2,u,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,2,g,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,2,r,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,2,i,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,2,z,True,5-fold out-of-fold likelihood
2781,7748,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,2,y,True,5-fold out-of-fold likelihood
2777,7745,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,3,u,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,3,g,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,3,r,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,3,i,True,5-fold out-of-fold likelihood
2781,7751,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,3,z,True,5-fold out-of-fold likelihood
2781,7748,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,3,y,True,5-fold out-of-fold likelihood
2777,7747,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,4,u,True,5-fold out-of-fold likelihood
2781,7752,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,4,g,True,5-fold out-of-fold likelihood
2781,7752,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,4,r,True,5-fold out-of-fold likelihood
2781,7752,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,4,i,True,5-fold out-of-fold likelihood
2781,7752,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,4,z,True,5-fold out-of-fold likelihood
2781,7748,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,mag < 22,4,y,True,5-fold out-of-fold likelihood
1328,11613,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,0,u,True,5-fold out-of-fold likelihood
1373,11665,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,0,g,True,5-fold out-of-fold likelihood
1374,11667,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,0,r,True,5-fold out-of-fold likelihood
1374,11666,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,0,i,True,5-fold out-of-fold likelihood
1374,11665,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,0,z,True,5-fold out-of-fold likelihood
1374,11664,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,0,y,True,5-fold out-of-fold likelihood
1330,11614,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,1,u,True,5-fold out-of-fold likelihood
1373,11665,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,1,g,True,5-fold out-of-fold likelihood
1374,11667,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,1,r,True,5-fold out-of-fold likelihood
1374,11666,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,1,i,True,5-fold out-of-fold likelihood
1374,11665,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,1,z,True,5-fold out-of-fold likelihood
1374,11665,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,1,y,True,5-fold out-of-fold likelihood
1333,11613,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,2,u,True,5-fold out-of-fold likelihood
1373,11666,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,2,g,True,5-fold out-of-fold likelihood
1374,11667,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,2,r,True,5-fold out-of-fold likelihood
1374,11666,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,2,i,True,5-fold out-of-fold likelihood
1374,11666,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,2,z,True,5-fold out-of-fold likelihood
1374,11665,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,2,y,True,5-fold out-of-fold likelihood
1341,11614,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,3,u,True,5-fold out-of-fold likelihood
1374,11665,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,3,g,True,5-fold out-of-fold likelihood
1375,11667,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,3,r,True,5-fold out-of-fold likelihood
1375,11666,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,3,i,True,5-fold out-of-fold likelihood
1375,11666,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,3,z,True,5-fold out-of-fold likelihood
1375,11664,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,3,y,True,5-fold out-of-fold likelihood
1332,11614,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,4,u,True,5-fold out-of-fold likelihood
1375,11667,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,4,g,True,5-fold out-of-fold likelihood
1375,11668,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,4,r,True,5-fold out-of-fold likelihood
1375,11668,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,4,i,True,5-fold out-of-fold likelihood
1375,11666,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,4,z,True,5-fold out-of-fold likelihood
1375,11666,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,22 <= mag < 23,4,y,True,5-fold out-of-fold likelihood
1562,29969,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,0,u,True,5-fold out-of-fold likelihood
1753,30302,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,0,g,True,5-fold out-of-fold likelihood
1753,30304,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,0,r,True,5-fold out-of-fold likelihood
1753,30304,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,0,i,True,5-fold out-of-fold likelihood
1753,30302,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,0,z,True,5-fold out-of-fold likelihood
1753,30278,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,0,y,True,5-fold out-of-fold likelihood
1539,29967,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,1,u,True,5-fold out-of-fold likelihood
1753,30302,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,1,g,True,5-fold out-of-fold likelihood
1753,30305,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,1,r,True,5-fold out-of-fold likelihood
1753,30305,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,1,i,True,5-fold out-of-fold likelihood
1753,30305,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,1,z,True,5-fold out-of-fold likelihood
1753,30279,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,1,y,True,5-fold out-of-fold likelihood
1549,29963,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,2,u,True,5-fold out-of-fold likelihood
1754,30304,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,2,g,True,5-fold out-of-fold likelihood
1754,30305,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,2,r,True,5-fold out-of-fold likelihood
1754,30305,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,2,i,True,5-fold out-of-fold likelihood
1754,30303,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,2,z,True,5-fold out-of-fold likelihood
1754,30279,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,2,y,True,5-fold out-of-fold likelihood
1553,29975,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,3,u,True,5-fold out-of-fold likelihood
1754,30302,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,3,g,True,5-fold out-of-fold likelihood
1754,30305,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,3,r,True,5-fold out-of-fold likelihood
1754,30305,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,3,i,True,5-fold out-of-fold likelihood
1754,30303,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,3,z,True,5-fold out-of-fold likelihood
1754,30281,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,3,y,True,5-fold out-of-fold likelihood
1529,29958,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,4,u,True,5-fold out-of-fold likelihood
1754,30302,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,4,g,True,5-fold out-of-fold likelihood
1754,30305,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,4,r,True,5-fold out-of-fold likelihood
1754,30305,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,4,i,True,5-fold out-of-fold likelihood
1754,30303,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,4,z,True,5-fold out-of-fold likelihood
