N_star_train,N_galaxy_train,density_method,pS_bin_count,epsilon_floor,density_built_successfully,field,external_label_source,magnitude_bin,fold,band,cross_validation_used,notes
1754,30283,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,23 <= mag < 24,4,y,True,5-fold out-of-fold likelihood
866,28085,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,0,u,True,5-fold out-of-fold likelihood
1109,28818,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,0,g,True,5-fold out-of-fold likelihood
1110,28823,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,0,r,True,5-fold out-of-fold likelihood
1110,28821,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,0,i,True,5-fold out-of-fold likelihood
1110,28821,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,0,z,True,5-fold out-of-fold likelihood
1107,28705,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,0,y,True,5-fold out-of-fold likelihood
857,28084,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,1,u,True,5-fold out-of-fold likelihood
1109,28818,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,1,g,True,5-fold out-of-fold likelihood
1110,28823,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,1,r,True,5-fold out-of-fold likelihood
1110,28822,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,1,i,True,5-fold out-of-fold likelihood
1110,28822,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,1,z,True,5-fold out-of-fold likelihood
1107,28712,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,1,y,True,5-fold out-of-fold likelihood
867,28097,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,2,u,True,5-fold out-of-fold likelihood
1109,28818,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,2,g,True,5-fold out-of-fold likelihood
1110,28823,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,2,r,True,5-fold out-of-fold likelihood
1110,28821,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,2,i,True,5-fold out-of-fold likelihood
1110,28820,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,2,z,True,5-fold out-of-fold likelihood
1108,28701,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,2,y,True,5-fold out-of-fold likelihood
862,28112,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,3,u,True,5-fold out-of-fold likelihood
1111,28817,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,3,g,True,5-fold out-of-fold likelihood
1111,28823,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,3,r,True,5-fold out-of-fold likelihood
1111,28822,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,3,i,True,5-fold out-of-fold likelihood
1111,28820,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,3,z,True,5-fold out-of-fold likelihood
1109,28712,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,3,y,True,5-fold out-of-fold likelihood
852,28110,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,4,u,True,5-fold out-of-fold likelihood
1110,28821,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,4,g,True,5-fold out-of-fold likelihood
1111,28824,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,4,r,True,5-fold out-of-fold likelihood
1111,28822,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,4,i,True,5-fold out-of-fold likelihood
1111,28821,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,4,z,True,5-fold out-of-fold likelihood
1109,28710,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24 <= mag < 24.5,4,y,True,5-fold out-of-fold likelihood
949,37066,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,0,u,True,5-fold out-of-fold likelihood
1358,39033,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,0,g,True,5-fold out-of-fold likelihood
1360,39052,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,0,r,True,5-fold out-of-fold likelihood
1360,39048,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,0,i,True,5-fold out-of-fold likelihood
1360,39039,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,0,z,True,5-fold out-of-fold likelihood
1349,38185,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,0,y,True,5-fold out-of-fold likelihood
947,37089,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,1,u,True,5-fold out-of-fold likelihood
1358,39035,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,1,g,True,5-fold out-of-fold likelihood
1360,39052,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,1,r,True,5-fold out-of-fold likelihood
1360,39047,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,1,i,True,5-fold out-of-fold likelihood
1360,39041,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,1,z,True,5-fold out-of-fold likelihood
1348,38168,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,1,y,True,5-fold out-of-fold likelihood
956,37066,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,2,u,True,5-fold out-of-fold likelihood
1358,39030,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,2,g,True,5-fold out-of-fold likelihood
1360,39052,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,2,r,True,5-fold out-of-fold likelihood
1360,39049,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,2,i,True,5-fold out-of-fold likelihood
1360,39043,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,2,z,True,5-fold out-of-fold likelihood
1347,38173,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,2,y,True,5-fold out-of-fold likelihood
940,37068,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,3,u,True,5-fold out-of-fold likelihood
1359,39031,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,3,g,True,5-fold out-of-fold likelihood
1360,39052,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,3,r,True,5-fold out-of-fold likelihood
1360,39048,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,3,i,True,5-fold out-of-fold likelihood
1360,39040,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,3,z,True,5-fold out-of-fold likelihood
1350,38193,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,3,y,True,5-fold out-of-fold likelihood
944,37103,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,4,u,True,5-fold out-of-fold likelihood
1359,39031,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,4,g,True,5-fold out-of-fold likelihood
1360,39052,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,4,r,True,5-fold out-of-fold likelihood
1360,39048,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,4,i,True,5-fold out-of-fold likelihood
1360,39041,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,4,z,True,5-fold out-of-fold likelihood
1346,38181,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,24.5 <= mag < 25,4,y,True,5-fold out-of-fold likelihood
933,46202,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,0,u,True,5-fold out-of-fold likelihood
1416,50563,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,0,g,True,5-fold out-of-fold likelihood
1421,50594,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,0,r,True,5-fold out-of-fold likelihood
1421,50584,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,0,i,True,5-fold out-of-fold likelihood
1421,50500,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,0,z,True,5-fold out-of-fold likelihood
1380,46531,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,0,y,True,5-fold out-of-fold likelihood
947,46211,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,1,u,True,5-fold out-of-fold likelihood
1417,50563,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,1,g,True,5-fold out-of-fold likelihood
1421,50594,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,1,r,True,5-fold out-of-fold likelihood
1421,50586,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,1,i,True,5-fold out-of-fold likelihood
1421,50499,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,1,z,True,5-fold out-of-fold likelihood
1382,46477,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,1,y,True,5-fold out-of-fold likelihood
947,46236,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,2,u,True,5-fold out-of-fold likelihood
1418,50558,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,2,g,True,5-fold out-of-fold likelihood
1422,50594,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,2,r,True,5-fold out-of-fold likelihood
1422,50584,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,2,i,True,5-fold out-of-fold likelihood
1422,50499,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,2,z,True,5-fold out-of-fold likelihood
1388,46529,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,2,y,True,5-fold out-of-fold likelihood
951,46227,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,3,u,True,5-fold out-of-fold likelihood
1418,50561,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,3,g,True,5-fold out-of-fold likelihood
1422,50595,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,3,r,True,5-fold out-of-fold likelihood
1422,50586,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,3,i,True,5-fold out-of-fold likelihood
1422,50508,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,3,z,True,5-fold out-of-fold likelihood
1383,46495,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,3,y,True,5-fold out-of-fold likelihood
942,46236,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,4,u,True,5-fold out-of-fold likelihood
1419,50559,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,4,g,True,5-fold out-of-fold likelihood
1422,50595,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,4,r,True,5-fold out-of-fold likelihood
1422,50584,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,4,i,True,5-fold out-of-fold likelihood
1422,50498,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,4,z,True,5-fold out-of-fold likelihood
1383,46544,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25 <= mag < 25.5,4,y,True,5-fold out-of-fold likelihood
706,48453,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,0,u,True,5-fold out-of-fold likelihood
1232,55873,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,0,g,True,5-fold out-of-fold likelihood
1238,56044,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,0,r,True,5-fold out-of-fold likelihood
1238,56016,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,0,i,True,5-fold out-of-fold likelihood
1235,55302,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,0,z,True,5-fold out-of-fold likelihood
1177,46439,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,0,y,True,5-fold out-of-fold likelihood
686,48467,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,1,u,True,5-fold out-of-fold likelihood
1231,55892,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,1,g,True,5-fold out-of-fold likelihood
1238,56045,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,1,r,True,5-fold out-of-fold likelihood
1237,56020,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,1,i,True,5-fold out-of-fold likelihood
1235,55296,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,1,z,True,5-fold out-of-fold likelihood
1176,46544,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,1,y,True,5-fold out-of-fold likelihood
711,48384,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,2,u,True,5-fold out-of-fold likelihood
1232,55895,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,2,g,True,5-fold out-of-fold likelihood
1238,56045,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,2,r,True,5-fold out-of-fold likelihood
1237,56016,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,2,i,True,5-fold out-of-fold likelihood
1236,55305,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,2,z,True,5-fold out-of-fold likelihood
1176,46506,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,2,y,True,5-fold out-of-fold likelihood
695,48401,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,3,u,True,5-fold out-of-fold likelihood
1232,55887,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,3,g,True,5-fold out-of-fold likelihood
1239,56045,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,3,r,True,5-fold out-of-fold likelihood
1238,56020,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,3,i,True,5-fold out-of-fold likelihood
1238,55308,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,3,z,True,5-fold out-of-fold likelihood
1175,46556,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,3,y,True,5-fold out-of-fold likelihood
718,48455,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,4,u,True,5-fold out-of-fold likelihood
1233,55885,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,4,g,True,5-fold out-of-fold likelihood
1239,56045,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,4,r,True,5-fold out-of-fold likelihood
1238,56020,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,4,i,True,5-fold out-of-fold likelihood
1236,55293,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,4,z,True,5-fold out-of-fold likelihood
1176,46523,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,25.5 <= mag < 26,4,y,True,5-fold out-of-fold likelihood
411,35712,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,0,u,True,5-fold out-of-fold likelihood
847,43571,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,0,g,True,5-fold out-of-fold likelihood
876,44044,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,0,r,True,5-fold out-of-fold likelihood
876,43954,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,0,i,True,5-fold out-of-fold likelihood
874,41944,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,0,z,True,5-fold out-of-fold likelihood
808,32921,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,0,y,True,5-fold out-of-fold likelihood
423,35697,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,1,u,True,5-fold out-of-fold likelihood
848,43584,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,1,g,True,5-fold out-of-fold likelihood
877,44044,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,1,r,True,5-fold out-of-fold likelihood
877,43963,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,1,i,True,5-fold out-of-fold likelihood
875,41972,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,1,z,True,5-fold out-of-fold likelihood
797,32982,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,1,y,True,5-fold out-of-fold likelihood
405,35738,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,2,u,True,5-fold out-of-fold likelihood
849,43578,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,2,g,True,5-fold out-of-fold likelihood
877,44044,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,2,r,True,5-fold out-of-fold likelihood
877,43956,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,2,i,True,5-fold out-of-fold likelihood
875,41967,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,2,z,True,5-fold out-of-fold likelihood
802,32926,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,2,y,True,5-fold out-of-fold likelihood
414,35662,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,3,u,True,5-fold out-of-fold likelihood
853,43574,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,3,g,True,5-fold out-of-fold likelihood
877,44044,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,3,r,True,5-fold out-of-fold likelihood
877,43963,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,3,i,True,5-fold out-of-fold likelihood
876,41920,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,3,z,True,5-fold out-of-fold likelihood
804,32918,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,3,y,True,5-fold out-of-fold likelihood
423,35735,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,4,u,True,5-fold out-of-fold likelihood
851,43577,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,4,g,True,5-fold out-of-fold likelihood
877,44044,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,4,r,True,5-fold out-of-fold likelihood
877,43964,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,4,i,True,5-fold out-of-fold likelihood
876,41913,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,4,z,True,5-fold out-of-fold likelihood
801,32933,histogram_density,50,1e-06,True,COSMOS,COSMOS2020,26 <= mag < 26.5,4,y,True,5-fold out-of-fold likelihood
